Name,Sequence Name,Minimum,Maximum,Length,Direction
(-)psbA gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc5149,59,391,333,forward
(-)psbA-fragment gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc5149,4399,4563,165,reverse
16s gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16384,16954,571,forward
16S rRNA | rrsA-A | rrsA-B gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16379,16590,212,forward
16S rRNA | rrsA-A | rrsA-B gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,3999,4210,212,forward
16S rRNA-fragment gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16764,16960,197,forward
16S rRNA-fragment gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16974,17122,149,forward
16S rRNA-fragment gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,4384,4580,197,forward
16S rRNA-fragment gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,4594,4742,149,forward
16S | rrs gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,4004,4573,570,forward
16s-fragment | 16SrRNA gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,17399,17555,157,forward
16S-rRNA gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,16380,16591,212,forward
16S-rRNA gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,4000,4211,212,forward
16SrRNA-fragment | rrn23S gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,5019,5175,157,forward
23rrn | 23S rRNA | 23S gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,20313,20686,374,forward
23rrn | rrn23s; rrn23 gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,5886,5979,94,forward
23S gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,7109,7213,105,forward
23S rRNA | 23SrRNA gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,6193,6346,154,forward
23S-rRNA gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,18640,18762,123,forward
23S-rRNA gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc2470,6224,6346,123,forward
23SrRNA | rrn23S rRNA gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,18609,18762,154,forward
acpP gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,73518,73916,399,reverse
acpP gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,100039,100437,399,forward
acsF gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,32546,33604,1059,reverse
acsF gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,140351,141409,1059,forward
acsF gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,9725,10783,1059,reverse
aptA gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,60358,61611,1254,forward
aptA gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,112345,113598,1254,reverse
atpA gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,60274,61761,1488,forward
atpA gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,112194,113681,1488,reverse
atpB gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,43596,45011,1416,reverse
atpB gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,128944,130359,1416,forward
atpB gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,20775,22190,1416,reverse
atpE gene,GroupDREPX1042_Bin_ZLUT_85_5_14-contigsc0836,13871,14128,258,reverse
atpF gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,59129,59653,525,forward
atpF gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,114302,114826,525,reverse
atpG gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,58639,59076,438,forward
atpG gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,114879,115316,438,reverse
atpH gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,58173,58424,252,forward
atpH gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,115531,115782,252,reverse
atpI gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,57359,58066,708,forward
atpI gene,GroupDREPX1042_Bin_MEDD_45_2_3-contigsc0202,115889,116596,708,reverse
